;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/30/2011 4:26:26 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0066	0x0012      	RETURN      0
; end of _GetInputReport0
_GetFeatureReport0:
;__Lib_USB_genHID.c,2255 :: 		
;__Lib_USB_genHID.c,2258 :: 		
0x0068	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,2259 :: 		
0x006A	0x6B2A      	CLRF        _Byte_tmp_1, 1
;__Lib_USB_genHID.c,2260 :: 		
0x006C	0xF020EE14  	LFSR        1, 1056
;__Lib_USB_genHID.c,2261 :: 		
0x0070	0xF018EE24  	LFSR        2, 1048
;__Lib_USB_genHID.c,2262 :: 		
Lab_USBCtrlEPService_61:
;__Lib_USB_genHID.c,2263 :: 		
0x0074	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,2264 :: 		
0x0076	0x5D2A      	SUBWF       _Byte_tmp_1, 0, 1
;__Lib_USB_genHID.c,2265 :: 		
0x0078	0xE204      	BC          Lab_USBCtrlEPService_60
;__Lib_USB_genHID.c,2266 :: 		
0x007A	0xFFDECFE6  	MOVFF       POSTINC1, POSTINC2
;__Lib_USB_genHID.c,2267 :: 		
0x007E	0x2B2A      	INCF        _Byte_tmp_1, 1, 1
;__Lib_USB_genHID.c,2268 :: 		
0x0080	0xD7F9      	BRA         Lab_USBCtrlEPService_61
;__Lib_USB_genHID.c,2269 :: 		
Lab_USBCtrlEPService_60:
;__Lib_USB_genHID.c,2270 :: 		
0x0082	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,2271 :: 		
0x0084	0x6F3E      	MOVWF       _wCount, 1
;__Lib_USB_genHID.c,2272 :: 		
0x0086	0x6B3F      	CLRF        1087, 1
;__Lib_USB_genHID.c,2275 :: 		
0x0088	0x0012      	RETURN      0
; end of _GetFeatureReport0
_HIDGetReportHandler:
;__Lib_USB_genHID.c,1822 :: 		
;__Lib_USB_genHID.c,1828 :: 		
0x008A	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,1829 :: 		
0x008C	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1830 :: 		
0x008E	0x5D13      	SUBWF       _SetupPkt_bDscType, 0, 1
;__Lib_USB_genHID.c,1831 :: 		
0x0090	0xE004      	BZ          HIDGetRepH_WvalMSBc1
;__Lib_USB_genHID.c,1832 :: 		
0x0092	0x0E03      	MOVLW       3
;__Lib_USB_genHID.c,1833 :: 		
0x0094	0x5D13      	SUBWF       _SetupPkt_bDscType, 0, 1
;__Lib_USB_genHID.c,1834 :: 		
0x0096	0xE00E      	BZ          HIDGetRepH_WvalMSBc3
;__Lib_USB_genHID.c,1838 :: 		
0x0098	0xD016      	BRA         HIDGetReportHandler_P1
;__Lib_USB_genHID.c,1839 :: 		
HIDGetRepH_WvalMSBc1:
;__Lib_USB_genHID.c,1840 :: 		
0x009A	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,1841 :: 		
0x009C	0x5D12      	SUBWF       1042, 0, 1
;__Lib_USB_genHID.c,1842 :: 		
0x009E	0xE004      	BZ          HIDGetRepH_WvalLSBc10
;__Lib_USB_genHID.c,1843 :: 		
0x00A0	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1844 :: 		
0x00A2	0x5D12      	SUBWF       1042, 0, 1
;__Lib_USB_genHID.c,1845 :: 		
0x00A4	0xE006      	BZ          HIDGetRepH_WvalLSBc11
;__Lib_USB_genHID.c,1846 :: 		
0x00A6	0xD00F      	BRA         HIDGetReportHandler_P1
;__Lib_USB_genHID.c,1847 :: 		
HIDGetRepH_WvalLSBc10:
;__Lib_USB_genHID.c,1848 :: 		
0x00A8	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,1849 :: 		
0x00AA	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1850 :: 		
0x00AC	0xF000EC23  	CALL        _GetInputReport0, 0
;__Lib_USB_genHID.c,1851 :: 		
0x00B0	0xD00A      	BRA         HIDGetReportHandler_P1
;__Lib_USB_genHID.c,1852 :: 		
HIDGetRepH_WvalLSBc11:
;__Lib_USB_genHID.c,1856 :: 		
0x00B2	0xD009      	BRA         HIDGetReportHandler_P1
;__Lib_USB_genHID.c,1857 :: 		
HIDGetRepH_WvalMSBc3:
;__Lib_USB_genHID.c,1858 :: 		
0x00B4	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,1859 :: 		
0x00B6	0x5D12      	SUBWF       1042, 0, 1
;__Lib_USB_genHID.c,1860 :: 		
0x00B8	0xE001      	BZ          HIDGetRepH_WvalLSBc30
;__Lib_USB_genHID.c,1861 :: 		
0x00BA	0xD005      	BRA         HIDGetReportHandler_P1
;__Lib_USB_genHID.c,1862 :: 		
HIDGetRepH_WvalLSBc30:
;__Lib_USB_genHID.c,1863 :: 		
0x00BC	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,1864 :: 		
0x00BE	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1865 :: 		
0x00C0	0xF000EC34  	CALL        _GetFeatureReport0, 0
;__Lib_USB_genHID.c,1871 :: 		
0x00C4	0xD000      	BRA         HIDGetReportHandler_P1
;__Lib_USB_genHID.c,1872 :: 		
HIDGetReportHandler_P1:
;__Lib_USB_genHID.c,1873 :: 		
0x00C6	0x0E18      	MOVLW       1048
;__Lib_USB_genHID.c,1874 :: 		
0x00C8	0x6F3A      	MOVWF       _pSrc, 1
;__Lib_USB_genHID.c,1875 :: 		
0x00CA	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1876 :: 		
0x00CC	0x6F3B      	MOVWF       1083, 1
;__Lib_USB_genHID.c,1877 :: 		
0x00CE	0x9334      	BCF         _usb_stat, 1, 1
;__Lib_USB_genHID.c,1880 :: 		
;__Lib_USB_genHID.c,1883 :: 		
0x00D0	0x0012      	RETURN      0
; end of _HIDGetReportHandler
_HIDSetReportHandler:
;__Lib_USB_genHID.c,1890 :: 		
;__Lib_USB_genHID.c,1896 :: 		
0x00D2	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,1897 :: 		
0x00D4	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,1898 :: 		
0x00D6	0x5D13      	SUBWF       _SetupPkt_bDscType, 0, 1
;__Lib_USB_genHID.c,1899 :: 		
0x00D8	0xE004      	BZ          HIDSetRepH_WvalMSBc2
;__Lib_USB_genHID.c,1900 :: 		
0x00DA	0x0E03      	MOVLW       3
;__Lib_USB_genHID.c,1901 :: 		
0x00DC	0x5D13      	SUBWF       _SetupPkt_bDscType, 0, 1
;__Lib_USB_genHID.c,1902 :: 		
0x00DE	0xE00C      	BZ          HIDSetRepH_WvalMSBc3
;__Lib_USB_genHID.c,1906 :: 		
0x00E0	0xD016      	BRA         HIDSetReportHandler_End
;__Lib_USB_genHID.c,1907 :: 		
HIDSetRepH_WvalMSBc2:
;__Lib_USB_genHID.c,1908 :: 		
0x00E2	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,1909 :: 		
0x00E4	0x5D12      	SUBWF       1042, 0, 1
;__Lib_USB_genHID.c,1910 :: 		
0x00E6	0xE001      	BZ          HIDSetRepH_WvalLSBc20
;__Lib_USB_genHID.c,1911 :: 		
0x00E8	0xD012      	BRA         HIDSetReportHandler_End
;__Lib_USB_genHID.c,1912 :: 		
HIDSetRepH_WvalLSBc20:
;__Lib_USB_genHID.c,1913 :: 		
0x00EA	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,1914 :: 		
0x00EC	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1915 :: 		
0x00EE	0x0E5B      	MOVLW       1115
;__Lib_USB_genHID.c,1916 :: 		
0x00F0	0x6F3C      	MOVWF       _pDst, 1
;__Lib_USB_genHID.c,1917 :: 		
0x00F2	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1918 :: 		
0x00F4	0x6F3D      	MOVWF       1085, 1
;__Lib_USB_genHID.c,1922 :: 		
0x00F6	0xD00B      	BRA         HIDSetReportHandler_End
;__Lib_USB_genHID.c,1923 :: 		
HIDSetRepH_WvalMSBc3:
;__Lib_USB_genHID.c,1924 :: 		
0x00F8	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,1925 :: 		
0x00FA	0x5D12      	SUBWF       1042, 0, 1
;__Lib_USB_genHID.c,1926 :: 		
0x00FC	0xE001      	BZ          HIDSetRepH_WvalLSBc30
;__Lib_USB_genHID.c,1927 :: 		
0x00FE	0xD007      	BRA         HIDSetReportHandler_End
;__Lib_USB_genHID.c,1928 :: 		
HIDSetRepH_WvalLSBc30:
;__Lib_USB_genHID.c,1929 :: 		
0x0100	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,1930 :: 		
0x0102	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1931 :: 		
0x0104	0x0E20      	MOVLW       1056
;__Lib_USB_genHID.c,1932 :: 		
0x0106	0x6F3C      	MOVWF       _pDst, 1
;__Lib_USB_genHID.c,1933 :: 		
0x0108	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1934 :: 		
0x010A	0x6F3D      	MOVWF       1085, 1
;__Lib_USB_genHID.c,1941 :: 		
0x010C	0xD000      	BRA         HIDSetReportHandler_End
;__Lib_USB_genHID.c,1942 :: 		
HIDSetReportHandler_End:
;__Lib_USB_genHID.c,1944 :: 		
0x010E	0x0012      	RETURN      0
; end of _HIDSetReportHandler
_USBStdSetCfgHandler:
;__Lib_USB_genHID.c,1359 :: 		
;__Lib_USB_genHID.c,1362 :: 		
0x0110	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,1363 :: 		
0x0112	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1364 :: 		
0x0114	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1366 :: 		
0x0116	0x6A71      	CLRF        UEP1, 0
;__Lib_USB_genHID.c,1367 :: 		
0x0118	0x6A72      	CLRF        UEP2, 0
;__Lib_USB_genHID.c,1368 :: 		
0x011A	0x6A73      	CLRF        UEP3, 0
;__Lib_USB_genHID.c,1369 :: 		
0x011C	0x6A74      	CLRF        UEP4, 0
;__Lib_USB_genHID.c,1370 :: 		
0x011E	0x6A75      	CLRF        UEP5, 0
;__Lib_USB_genHID.c,1371 :: 		
0x0120	0x6A76      	CLRF        UEP6, 0
;__Lib_USB_genHID.c,1372 :: 		
0x0122	0x6A77      	CLRF        UEP7, 0
;__Lib_USB_genHID.c,1373 :: 		
0x0124	0x6A78      	CLRF        UEP8, 0
;__Lib_USB_genHID.c,1374 :: 		
0x0126	0x6A79      	CLRF        UEP9, 0
;__Lib_USB_genHID.c,1375 :: 		
0x0128	0x6A7A      	CLRF        UEP10, 0
;__Lib_USB_genHID.c,1376 :: 		
0x012A	0x6A7B      	CLRF        UEP11, 0
;__Lib_USB_genHID.c,1377 :: 		
0x012C	0x6A7C      	CLRF        UEP12, 0
;__Lib_USB_genHID.c,1378 :: 		
0x012E	0x6A7D      	CLRF        UEP13, 0
;__Lib_USB_genHID.c,1379 :: 		
0x0130	0x6A7E      	CLRF        UEP14, 0
;__Lib_USB_genHID.c,1380 :: 		
0x0132	0x6A7F      	CLRF        UEP15, 0
;__Lib_USB_genHID.c,1382 :: 		
0x0134	0x6B32      	CLRF        _usb_alt_intf, 1
;__Lib_USB_genHID.c,1383 :: 		
0x0136	0x6B33      	CLRF        1075, 1
;__Lib_USB_genHID.c,1385 :: 		
0x0138	0xF431C412  	MOVFF       1042, _usb_active_cfg
;__Lib_USB_genHID.c,1387 :: 		
0x013C	0x5112      	MOVF        1042, 0, 1
;__Lib_USB_genHID.c,1388 :: 		
0x013E	0xE103      	BNZ         Lab_USBCtrlEPService_36
;__Lib_USB_genHID.c,1389 :: 		
0x0140	0x0E05      	MOVLW       5
;__Lib_USB_genHID.c,1390 :: 		
0x0142	0x6F30      	MOVWF       _usb_device_state, 1
;__Lib_USB_genHID.c,1391 :: 		
0x0144	0xD004      	BRA         USBStdSetCfgHandler_End
;__Lib_USB_genHID.c,1392 :: 		
Lab_USBCtrlEPService_36:
;__Lib_USB_genHID.c,1393 :: 		
0x0146	0x0E06      	MOVLW       6
;__Lib_USB_genHID.c,1394 :: 		
0x0148	0x6F30      	MOVWF       _usb_device_state, 1
;__Lib_USB_genHID.c,1395 :: 		
0x014A	0xF000EC0E  	CALL        _HIDInitEP, 0
;__Lib_USB_genHID.c,1397 :: 		
USBStdSetCfgHandler_End:
;__Lib_USB_genHID.c,1399 :: 		
0x014E	0x0012      	RETURN      0
; end of _USBStdSetCfgHandler
_USBStdGetDscHandler:
;__Lib_USB_genHID.c,1242 :: 		
;__Lib_USB_genHID.c,1245 :: 		
0x0150	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,1246 :: 		
0x0152	0x0E80      	MOVLW       128
;__Lib_USB_genHID.c,1247 :: 		
0x0154	0x6310      	CPFSEQ      _SetupPkt, 1
;__Lib_USB_genHID.c,1251 :: 		
0x0156	0xD04F      	BRA         USBStdGetDscHandler_End
;__Lib_USB_genHID.c,1252 :: 		
0x0158	0x5113      	MOVF        _SetupPkt_bDscType, 0, 1
;__Lib_USB_genHID.c,1253 :: 		
0x015A	0x0803      	SUBLW       3
;__Lib_USB_genHID.c,1254 :: 		
0x015C	0xE02F      	BZ          USBStdGetDscHandler_DSC_STR
;__Lib_USB_genHID.c,1255 :: 		
0x015E	0x5113      	MOVF        _SetupPkt_bDscType, 0, 1
;__Lib_USB_genHID.c,1256 :: 		
0x0160	0x0802      	SUBLW       2
;__Lib_USB_genHID.c,1257 :: 		
0x0162	0xE00E      	BZ          USBStdGetDscHandler_DSC_CFG
;__Lib_USB_genHID.c,1258 :: 		
0x0164	0x5113      	MOVF        _SetupPkt_bDscType, 0, 1
;__Lib_USB_genHID.c,1259 :: 		
0x0166	0x0801      	SUBLW       1
;__Lib_USB_genHID.c,1260 :: 		
0x0168	0xE001      	BZ          USBStdGetDscHandler_DSC_DEV
;__Lib_USB_genHID.c,1265 :: 		
0x016A	0xD044      	BRA         USBStdGetDscHandler_SetROM
;__Lib_USB_genHID.c,1266 :: 		
USBStdGetDscHandler_DSC_DEV:
;__Lib_USB_genHID.c,1267 :: 		
0x016C	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1268 :: 		
0x016E	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1269 :: 		
0x0170	0x0EAC      	MOVLW       _DescTables
;__Lib_USB_genHID.c,1270 :: 		
0x0172	0x6F3A      	MOVWF       _pSrc, 1
;__Lib_USB_genHID.c,1271 :: 		
0x0174	0x0E0B      	MOVLW       hi_addr(_DescTables)
;__Lib_USB_genHID.c,1272 :: 		
0x0176	0x6F3B      	MOVWF       1083, 1
;__Lib_USB_genHID.c,1273 :: 		
0x0178	0x0E12      	MOVLW       18
;__Lib_USB_genHID.c,1274 :: 		
0x017A	0x6F3E      	MOVWF       _wCount, 1
;__Lib_USB_genHID.c,1275 :: 		
0x017C	0x6B3F      	CLRF        1087, 1
;__Lib_USB_genHID.c,1279 :: 		
0x017E	0xD03A      	BRA         USBStdGetDscHandler_SetROM
;__Lib_USB_genHID.c,1280 :: 		
USBStdGetDscHandler_DSC_CFG:
;__Lib_USB_genHID.c,1281 :: 		
0x0180	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1282 :: 		
0x0182	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1284 :: 		
0x0184	0x0E45      	MOVLW       1093
;__Lib_USB_genHID.c,1285 :: 		
0x0186	0x6EE1      	MOVWF       FSR1L, 0
;__Lib_USB_genHID.c,1286 :: 		
0x0188	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1287 :: 		
0x018A	0x6EE2      	MOVWF       FSR1H, 0
;__Lib_USB_genHID.c,1288 :: 		
0x018C	0x4512      	RLNCF       1042, 0, 1
;__Lib_USB_genHID.c,1289 :: 		
0x018E	0x26E1      	ADDWF       FSR1L, 1, 0
;__Lib_USB_genHID.c,1290 :: 		
0x0190	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,1291 :: 		
0x0192	0x22E2      	ADDWFC      FSR1H, 1, 0
;__Lib_USB_genHID.c,1292 :: 		
0x0194	0xF43ACFE6  	MOVFF       POSTINC1, _pSrc
;__Lib_USB_genHID.c,1293 :: 		
0x0198	0xF43BCFE7  	MOVFF       INDF1, 1083
;__Lib_USB_genHID.c,1295 :: 		
0x019C	0x6AF8      	CLRF        TBLPTRU, 0
;__Lib_USB_genHID.c,1296 :: 		
0x019E	0x6AF7      	CLRF        TBLPTRH, 0
;__Lib_USB_genHID.c,1297 :: 		
0x01A0	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1298 :: 		
0x01A2	0x253A      	ADDWF       _pSrc, 0, 1
;__Lib_USB_genHID.c,1299 :: 		
0x01A4	0x6EF6      	MOVWF       TBLPTR, 0
;__Lib_USB_genHID.c,1300 :: 		
0x01A6	0x513B      	MOVF        1083, 0, 1
;__Lib_USB_genHID.c,1301 :: 		
0x01A8	0x22F7      	ADDWFC      TBLPTRH, 1, 0
;__Lib_USB_genHID.c,1302 :: 		
0x01AA	0x0009      	TBLRD*+
;__Lib_USB_genHID.c,1303 :: 		
0x01AC	0xF43ECFF5  	MOVFF       TABLAT, _wCount
;__Lib_USB_genHID.c,1304 :: 		
0x01B0	0x0009      	TBLRD*+
;__Lib_USB_genHID.c,1305 :: 		
0x01B2	0x000A      	TBLRD*-
;__Lib_USB_genHID.c,1306 :: 		
0x01B4	0xF43FCFF5  	MOVFF       TABLAT, 1087
;__Lib_USB_genHID.c,1307 :: 		
0x01B8	0x000A      	TBLRD*-
;__Lib_USB_genHID.c,1312 :: 		
0x01BA	0xD01C      	BRA         USBStdGetDscHandler_SetROM
;__Lib_USB_genHID.c,1313 :: 		
USBStdGetDscHandler_DSC_STR:
;__Lib_USB_genHID.c,1314 :: 		
0x01BC	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1315 :: 		
0x01BE	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1317 :: 		
0x01C0	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,1318 :: 		
0x01C2	0x6512      	CPFSGT      1042, 1
;__Lib_USB_genHID.c,1319 :: 		
0x01C4	0xD002      	BRA         Lab_USBCtrlEPService_35
;__Lib_USB_genHID.c,1320 :: 		
0x01C6	0x0E03      	MOVLW       3
;__Lib_USB_genHID.c,1321 :: 		
0x01C8	0x6F12      	MOVWF       1042, 1
;__Lib_USB_genHID.c,1322 :: 		
Lab_USBCtrlEPService_35:
;__Lib_USB_genHID.c,1323 :: 		
0x01CA	0x0E49      	MOVLW       1097
;__Lib_USB_genHID.c,1324 :: 		
0x01CC	0x6EE1      	MOVWF       FSR1L, 0
;__Lib_USB_genHID.c,1325 :: 		
0x01CE	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1326 :: 		
0x01D0	0x6EE2      	MOVWF       FSR1H, 0
;__Lib_USB_genHID.c,1327 :: 		
0x01D2	0x4512      	RLNCF       1042, 0, 1
;__Lib_USB_genHID.c,1328 :: 		
0x01D4	0x26E1      	ADDWF       FSR1L, 1, 0
;__Lib_USB_genHID.c,1329 :: 		
0x01D6	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,1330 :: 		
0x01D8	0x22E2      	ADDWFC      FSR1H, 1, 0
;__Lib_USB_genHID.c,1331 :: 		
0x01DA	0xF43ACFE6  	MOVFF       POSTINC1, _pSrc
;__Lib_USB_genHID.c,1332 :: 		
0x01DE	0xF43BCFE7  	MOVFF       INDF1, 1083
;__Lib_USB_genHID.c,1334 :: 		
0x01E2	0xFFF6C43A  	MOVFF       _pSrc, TBLPTR
;__Lib_USB_genHID.c,1335 :: 		
0x01E6	0xFFF7C43B  	MOVFF       1083, TBLPTRH
;__Lib_USB_genHID.c,1336 :: 		
0x01EA	0x0008      	TBLRD*
;__Lib_USB_genHID.c,1337 :: 		
0x01EC	0x50F5      	MOVF        TABLAT, 0, 0
;__Lib_USB_genHID.c,1338 :: 		
0x01EE	0x6F3E      	MOVWF       _wCount, 1
;__Lib_USB_genHID.c,1339 :: 		
0x01F0	0x6B3F      	CLRF        1087, 1
;__Lib_USB_genHID.c,1344 :: 		
0x01F2	0xD000      	BRA         USBStdGetDscHandler_SetROM
;__Lib_USB_genHID.c,1345 :: 		
USBStdGetDscHandler_SetROM:
;__Lib_USB_genHID.c,1346 :: 		
0x01F4	0x8334      	BSF         _usb_stat, 1, 1
;__Lib_USB_genHID.c,1349 :: 		
;__Lib_USB_genHID.c,1350 :: 		
USBStdGetDscHandler_End:
;__Lib_USB_genHID.c,1352 :: 		
0x01F6	0x0012      	RETURN      0
; end of _USBStdGetDscHandler
_USBStdFeatureReqHandler:
;__Lib_USB_genHID.c,1509 :: 		
;__Lib_USB_genHID.c,1512 :: 		
0x01F8	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,1513 :: 		
0x01FA	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1514 :: 		
0x01FC	0x5D12      	SUBWF       1042, 0, 1
;__Lib_USB_genHID.c,1515 :: 		
0x01FE	0xE10C      	BNZ         USBStdFeatureReqHandler_P1
;__Lib_USB_genHID.c,1516 :: 		
0x0200	0x5110      	MOVF        _SetupPkt, 0, 1
;__Lib_USB_genHID.c,1517 :: 		
0x0202	0x0B1F      	ANDLW       31
;__Lib_USB_genHID.c,1518 :: 		
0x0204	0x0800      	SUBLW       0
;__Lib_USB_genHID.c,1519 :: 		
0x0206	0xE108      	BNZ         USBStdFeatureReqHandler_P1
;__Lib_USB_genHID.c,1521 :: 		
0x0208	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1522 :: 		
0x020A	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1523 :: 		
0x020C	0x0E03      	MOVLW       3
;__Lib_USB_genHID.c,1524 :: 		
0x020E	0x5D11      	SUBWF       _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1525 :: 		
0x0210	0xE102      	BNZ         Lab_USBCtrlEPService_40
;__Lib_USB_genHID.c,1526 :: 		
0x0212	0x8134      	BSF         _usb_stat, 0, 1
;__Lib_USB_genHID.c,1527 :: 		
0x0214	0xD001      	BRA         USBStdFeatureReqHandler_P1
;__Lib_USB_genHID.c,1528 :: 		
Lab_USBCtrlEPService_40:
;__Lib_USB_genHID.c,1529 :: 		
0x0216	0x9134      	BCF         _usb_stat, 0, 1
;__Lib_USB_genHID.c,1531 :: 		
USBStdFeatureReqHandler_P1:
;__Lib_USB_genHID.c,1532 :: 		
0x0218	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,1533 :: 		
0x021A	0x5D12      	SUBWF       1042, 0, 1
;__Lib_USB_genHID.c,1534 :: 		
0x021C	0xE137      	BNZ         USBStdFeatureReqHandler_End
;__Lib_USB_genHID.c,1535 :: 		
0x021E	0x5110      	MOVF        _SetupPkt, 0, 1
;__Lib_USB_genHID.c,1536 :: 		
0x0220	0x0B1F      	ANDLW       31
;__Lib_USB_genHID.c,1537 :: 		
0x0222	0x0802      	SUBLW       2
;__Lib_USB_genHID.c,1538 :: 		
0x0224	0xE133      	BNZ         USBStdFeatureReqHandler_End
;__Lib_USB_genHID.c,1539 :: 		
0x0226	0x5114      	MOVF        1044, 0, 1
;__Lib_USB_genHID.c,1540 :: 		
